nom,date,contacts_seen,cumulative_confirmed_cases,cumulative_confirmed_deaths,cumulative_contacts_isolated,cumulative_contacts_traced,cumulative_suspected_cases,cumulative_suspected_deaths,hosp_escaped,hospitalised,in_bed_previous_day,national_cumulative_confirmed_cases,national_cumulative_confirmed_deaths,national_cumulative_recovered_cases,national_cumulative_suspected_cases,national_cumulative_suspected_deaths,national_suspected_cases_in_isolation,national_suspected_cases_under_investigation,new_confirmed_cases,new_contacts_isolated,new_contacts_listed,new_hosp_admissions,new_hosp_detainees,new_hosp_other,new_suspected_cases,new_suspected_deaths,total_poe_hand_washing,total_poe_passed,total_poe_refused_hand_washing,total_poe_refused_screening,total_poe_sanitised,total_poe_screened
Adi,2026-05-22,,,,5.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,
Ariwara,2026-07-11,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,718.0,718.0,0.0,0.0,718.0,718.0
Aru,2026-05-22,,1.0,,,0.0,3.0,,,,,,,,,,,,1.0,,0.0,,,,3.0,0.0,1010.0,1143.0,133.0,133.0,1143.0,1010.0
Aru,2026-05-23,,1.0,,1.0,0.0,4.0,1.0,0.0,2.0,2.0,,,,,,,,,1.0,,0.0,0.0,0.0,1.0,1.0,1010.0,1143.0,133.0,133.0,1143.0,1010.0
Aru,2026-05-24,,1.0,,,0.0,4.0,1.0,0.0,2.0,2.0,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,
Aru,2026-05-25,,1.0,,,0.0,4.0,1.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,
Aru,2026-05-26,,1.0,,,0.0,4.0,1.0,,,,,,,,,,,0.0,,0.0,,,,0.0,0.0,,,,,,
Aru,2026-05-27,,1.0,,,0.0,4.0,1.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,
Aru,2026-05-28,,2.0,1.0,,0.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-05-29,,2.0,1.0,,0.0,4.0,1.0,0.0,2.0,2.0,,,,,,,,0.0,,107.0,,0.0,,,,,,,,,
Aru,2026-05-30,,2.0,1.0,,0.0,4.0,1.0,0.0,5.0,5.0,,,,,,,,,,,,0.0,,,,,,,,,
Aru,2026-06-01,,2.0,1.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
Aru,2026-06-02,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-03,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-04,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aru,2026-06-05,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
